,Region,Wheat Tonnes,Wheat Hectares,Barley Tonnes,Barley Hectares,Maize grain Tonnes,Maize grain Hectares,Year
79,Total New Zealand,402600.0,42900.0,329700.0,48200.0,188200.0,16300.0,2022
80,Northland,0.0,0.0,0.0,0.0,6200.0,0.0,2023
81,Auckland,0.0,0.0,0.0,0.0,5700.0,0.0,2023
82,Waikato,0.0,0.0,1800.0,300.0,41600.0,3700.0,2023
83,Bay of Plenty,0.0,0.0,0.0,0.0,23100.0,3000.0,2023
84,Gisborne,0.0,0.0,0.0,0.0,18200.0,1900.0,2023
85,Hawke's Bay,0.0,0.0,0.0,0.0,25100.0,2500.0,2023
86,Taranaki,100.0,0.0,400.0,100.0,0.0,0.0,2023
87,Manawatū-Whanganui,2800.0,400.0,14200.0,0.0,49700.0,4400.0,2023
88,Wellington,0.0,0.0,0.0,0.0,0.0,0.0,2023
89,Total North Island,11900.0,1700.0,0.0,0.0,179700.0,17900.0,2023
90,Tasman,0.0,0.0,0.0,0.0,1300.0,100.0,2023
91,Nelson,0.0,0.0,0.0,0.0,0.0,0.0,2023
92,Marlborough,0.0,0.0,0.0,0.0,0.0,0.0,2023
93,West Coast,100.0,0.0,1600.0,300.0,0.0,0.0,2023
94,Canterbury,308300.0,31300.0,228700.0,30000.0,0.0,0.0,2023
95,Otago,0.0,0.0,0.0,0.0,0.0,0.0,2023
96,Southland,40400.0,4500.0,0.0,0.0,0.0,0.0,2023
97,Chatham Islands,0.0,0.0,0.0,0.0,0.0,0.0,2023
98,Total South Island,379700.0,38800.0,311600.0,41700.0,0.0,0.0,2023
99,Total New Zealand,391600.0,40500.0,357900.0,50100.0,192500.0,18900.0,2023
